wiek,dochód,liczba_dzieci,lata_w_pracy,ma_kartę,ma_konto,miał_kredyt,spóźnienia,wykształcenie,status_zawodowy,miasto,stan_cywilny,zawód,czy_spłaci
44,8798,1,10,1,1,0,0,wyższe,kadra zarządzająca,Warszawa,singiel,księgowy,1
38,7849,1,8,1,1,1,0,podstawowe,umowa o pracę,Warszawa,singiel,nauczyciel,1
46,6119,2,9,0,0,0,0,średnie,działalność,Kraków,singiel,księgowy,0
55,4706,2,13,1,1,1,0,wyższe,umowa o pracę,Kraków,żonaty,programista,1
37,7396,0,10,0,1,0,0,wyższe,umowa o pracę,Wrocław,wdowiec,sprzedawca,1
37,6786,2,4,1,1,1,0,wyższe,umowa o pracę,Poznań,żonaty,sprzedawca,1
55,7790,0,3,1,1,1,0,wyższe,umowa o pracę,Gdańsk,żonaty,programista,1
47,7270,0,2,1,1,1,0,wyższe,kadra zarządzająca,Poznań,singiel,lekarz,1
35,8099,1,17,1,1,0,0,średnie,umowa zlecenie,Gdańsk,żonaty,kierowca,1
45,4929,0,14,1,1,1,0,średnie,działalność,Warszawa,singiel,programista,1
35,8634,0,9,1,1,1,0,podstawowe,kadra zarządzająca,Kraków,żonaty,księgowy,1
35,6395,3,7,0,1,1,0,podstawowe,umowa o pracę,Kraków,rozwiedziony,sprzedawca,1
42,10150,1,7,1,0,1,1,średnie,kadra zarządzająca,Warszawa,singiel,nauczyciel,0
20,4621,0,15,1,1,1,0,podstawowe,umowa o pracę,Warszawa,żonaty,sprzedawca,1
22,9471,3,19,0,1,1,0,średnie,kadra zarządzająca,Gdańsk,singiel,kierowca,1
34,6395,1,6,1,1,1,0,podstawowe,umowa o pracę,Warszawa,singiel,sprzedawca,1
29,4697,2,15,1,1,1,1,podstawowe,bezrobotny,Gdańsk,singiel,kierowca,0
43,5032,2,10,1,1,1,0,wyższe,kadra zarządzająca,Poznań,singiel,programista,1
30,5359,1,8,0,1,1,0,podstawowe,umowa o pracę,Kraków,singiel,sprzedawca,1
25,6848,3,17,0,1,0,0,wyższe,umowa o pracę,Kraków,singiel,lekarz,1
54,7045,1,9,0,1,1,0,podstawowe,umowa o pracę,Kraków,żonaty,księgowy,1
37,4852,1,11,1,0,1,0,wyższe,umowa zlecenie,Poznań,singiel,lekarz,0
40,5951,1,11,0,1,0,0,wyższe,umowa o pracę,Poznań,żonaty,księgowy,0
25,10284,0,1,1,1,1,1,średnie,działalność,Wrocław,rozwiedziony,sprzedawca,0
34,9455,1,11,0,1,1,0,średnie,bezrobotny,Gdańsk,żonaty,sprzedawca,1
41,6872,1,7,1,1,0,0,podstawowe,umowa zlecenie,Gdańsk,singiel,księgowy,1
28,6076,0,2,1,1,1,0,wyższe,bezrobotny,Wrocław,singiel,nauczyciel,1
43,6240,1,7,1,1,0,0,wyższe,umowa o pracę,Kraków,rozwiedziony,sprzedawca,1
33,7227,0,7,0,1,0,1,wyższe,umowa o pracę,Gdańsk,żonaty,nauczyciel,0
37,3954,1,15,1,1,1,0,średnie,działalność,Gdańsk,żonaty,nauczyciel,0
33,5485,1,4,0,1,0,0,średnie,kadra zarządzająca,Kraków,singiel,księgowy,0
58,2662,0,6,1,1,0,0,wyższe,umowa o pracę,Warszawa,żonaty,nauczyciel,0
39,6798,1,11,1,1,1,1,średnie,umowa zlecenie,Warszawa,singiel,nauczyciel,1
29,7294,0,3,0,1,0,0,średnie,kadra zarządzająca,Wrocław,rozwiedziony,programista,0
48,5033,1,6,1,1,1,0,podstawowe,działalność,Poznań,rozwiedziony,lekarz,1
27,9147,1,1,1,1,1,0,wyższe,umowa o pracę,Gdańsk,singiel,nauczyciel,1
42,3548,3,14,0,1,0,0,podstawowe,umowa o pracę,Gdańsk,żonaty,lekarz,0
20,3071,2,8,1,1,0,1,średnie,kadra zarządzająca,Wrocław,singiel,nauczyciel,0
26,6448,2,9,0,1,1,0,średnie,umowa o pracę,Wrocław,żonaty,lekarz,1
41,8094,2,14,1,1,1,0,wyższe,umowa o pracę,Gdańsk,rozwiedziony,sprzedawca,1
47,9367,0,6,1,1,0,0,średnie,umowa o pracę,Kraków,żonaty,sprzedawca,1
41,5082,5,8,0,1,1,0,średnie,bezrobotny,Kraków,singiel,lekarz,1
38,8157,0,4,1,0,0,0,podstawowe,umowa o pracę,Poznań,singiel,nauczyciel,0
36,5922,0,4,1,1,1,1,wyższe,umowa o pracę,Gdańsk,rozwiedziony,programista,0
25,5654,2,5,1,1,0,0,wyższe,umowa zlecenie,Gdańsk,żonaty,lekarz,1
32,7767,2,7,1,1,0,1,wyższe,bezrobotny,Gdańsk,żonaty,kierowca,0
35,7304,1,8,1,1,0,0,średnie,umowa zlecenie,Gdańsk,singiel,programista,1
50,2847,0,11,1,1,1,0,wyższe,umowa o pracę,Wrocław,singiel,kierowca,0
43,8953,1,5,1,1,1,0,średnie,działalność,Warszawa,wdowiec,lekarz,1
22,8760,0,11,1,1,1,0,średnie,kadra zarządzająca,Gdańsk,żonaty,nauczyciel,1
43,4748,2,12,1,1,0,1,średnie,umowa zlecenie,Warszawa,żonaty,kierowca,0
36,6791,1,7,1,1,0,1,średnie,umowa o pracę,Kraków,żonaty,lekarz,0
33,6988,2,5,1,1,0,0,wyższe,kadra zarządzająca,Poznań,żonaty,programista,1
46,6521,0,10,1,1,1,0,średnie,umowa zlecenie,Kraków,singiel,nauczyciel,1
50,4899,2,8,1,1,1,0,średnie,umowa o pracę,Gdańsk,singiel,kierowca,1
49,4656,0,11,1,1,1,1,średnie,działalność,Kraków,żonaty,lekarz,0
31,5948,2,17,1,1,0,1,podstawowe,bezrobotny,Wrocław,żonaty,nauczyciel,0
36,8345,1,10,1,1,1,0,średnie,działalność,Warszawa,żonaty,nauczyciel,1
43,7087,1,6,1,1,0,0,średnie,działalność,Gdańsk,rozwiedziony,sprzedawca,1
49,5258,1,5,0,1,1,0,podstawowe,bezrobotny,Wrocław,singiel,nauczyciel,0
35,7543,1,5,1,1,0,0,średnie,bezrobotny,Warszawa,singiel,lekarz,1
38,1500,0,2,1,0,1,0,średnie,bezrobotny,Wrocław,wdowiec,programista,0
28,8297,1,14,1,1,0,0,wyższe,umowa zlecenie,Kraków,żonaty,księgowy,1
28,2520,1,0,0,1,1,0,średnie,umowa o pracę,Gdańsk,żonaty,sprzedawca,0
48,5275,1,12,0,1,1,0,wyższe,umowa o pracę,Kraków,żonaty,lekarz,1
53,3760,0,5,1,1,1,1,wyższe,umowa zlecenie,Poznań,żonaty,lekarz,0
39,3410,0,7,1,1,1,0,wyższe,kadra zarządzająca,Gdańsk,singiel,lekarz,1
50,8321,1,5,0,1,1,0,średnie,umowa o pracę,Kraków,żonaty,kierowca,1
43,5064,1,17,1,0,1,0,średnie,bezrobotny,Gdańsk,rozwiedziony,kierowca,1
33,6693,1,10,1,1,1,0,wyższe,umowa zlecenie,Warszawa,żonaty,programista,1
43,5906,2,13,0,1,0,0,średnie,umowa o pracę,Gdańsk,żonaty,lekarz,1
55,6954,1,16,1,1,1,0,średnie,umowa o pracę,Gdańsk,singiel,kierowca,1
39,6153,4,10,1,1,1,0,średnie,umowa zlecenie,Warszawa,singiel,kierowca,1
55,3434,0,4,1,1,0,0,podstawowe,umowa zlecenie,Kraków,singiel,kierowca,0
18,7992,2,8,1,1,1,0,wyższe,działalność,Gdańsk,singiel,programista,1
48,5012,0,6,1,1,0,0,średnie,kadra zarządzająca,Wrocław,wdowiec,programista,1
40,2886,0,7,1,1,0,0,średnie,umowa zlecenie,Gdańsk,żonaty,lekarz,0
